series,ll_laplace,ll_x100_raw,ll_x100_sandwich,n,stratum
IHLIDXUSMS,4.906539317079577,4.7959870605039905,4.968918890118807,150,rho>0.2|cts
IHLIDXUSMT,5.099504318411826,4.913791058625521,4.936568389799171,150,rho>0.2|cts
IHLIDXUSNC,5.205719949682134,5.074969299556135,5.1265073810038215,150,rho>0.2|cts
IHLIDXUSND,5.149564834701016,5.158755102857837,5.170446235692421,150,rho>0.2|cts
IHLIDXUSNE,5.165828681225151,5.141808990821972,5.195164561055686,150,rho>0.2|cts
IHLIDXUSNH,5.076312021718366,5.19849544549418,5.107443888730246,150,rho>0.2|cts
IHLIDXUSNJ,5.035208619548686,5.154438635545482,5.074775107676404,150,rho>0.2|cts
IHLIDXUSNM,5.08659500237527,4.917273986277364,5.092737773232616,150,rho>0.2|cts
IHLIDXUSNV,5.157380346472511,5.131047205826603,5.07221059807151,150,rho>0.2|cts
IHLIDXUSNY,5.189855446670759,5.145634143272648,5.208416733940567,150,rho>0.2|cts
IHLIDXUSOH,5.155184810992402,5.1148411377941105,5.230179934997963,150,rho>0.2|cts
IHLIDXUSOK,5.123265438922855,5.090899170328701,5.058768683041388,150,rho>0.2|cts
IHLIDXUSOR,5.19738888761285,5.188555914387478,5.176179972024206,150,rho>0.2|cts
IHLIDXUSPA,5.2887746473511985,5.176368147894547,5.328902784837502,150,rho>0.2|cts
IHLIDXUSRI,4.960498649411469,4.885275879655791,4.978476264994169,150,rho>0.2|cts
IHLIDXUSSC,5.253050956715799,4.969341087855406,5.223757194872216,150,rho>0.2|cts
IHLIDXUSSD,4.898342321766421,4.683185961140152,4.908279007428045,150,rho>0.2|cts
IHLIDXUSTN,5.211428921433771,5.057195675011058,5.150751387521189,150,rho>0.2|cts
IHLIDXUSTPACCO,4.7549132349084555,3.91466260149322,4.805368784569518,150,rho>0.2|cts
IHLIDXUSTPADMIASSI,4.989648614197173,4.885946436675742,4.984249559971742,150,rho>0.2|cts
IHLIDXUSTPARCH,5.023824667791312,4.976271648531473,5.085010802165797,150,rho>0.2|cts
IHLIDXUSTPAREN,4.873297287144041,4.785993354892901,4.765008725112955,150,rho>0.2|cts
IHLIDXUSTPBAFI,4.902142170748726,4.724372275651337,4.764231015374875,150,rho>0.2|cts
IHLIDXUSTPBEWE,4.860809157872485,4.445117592872743,4.9544764750280414,150,rho>0.2|cts
IHLIDXUSTPCHIL,5.043805803982515,5.028971309926897,4.868638843727738,150,rho>0.2|cts
IHLIDXUSTPCIVIENGI,5.164666035117268,5.0887375310591345,5.234565753698046,150,rho>0.2|cts
IHLIDXUSTPCLSA,5.003067955287824,5.172606179697315,4.969210110657473,150,rho>0.2|cts
IHLIDXUSTPCONS,5.135521889740771,4.818350815675074,5.162719657697506,150,rho>0.2|cts
IHLIDXUSTPCOSOSE,5.209565719250576,4.958594923924628,5.316187196377414,150,rho>0.2|cts
IHLIDXUSTPCUSTSERV,5.056762917689917,5.004699006399696,4.913550800875806,150,rho>0.2|cts
IHLIDXUSTPDENT,4.861123113341658,4.958740741502423,4.964738837810224,150,rho>0.2|cts
IHLIDXUSTPDRIV,3.889723895603347,4.312277294155895,4.271666419663536,150,rho0.05..0.2|cts
IHLIDXUSTPEDIN,5.2079629451286165,5.006464511867969,5.196973806194033,150,rho>0.2|cts
IHLIDXUSTPELECENGI,4.955789956098047,4.910799952195781,4.985744169388286,150,rho>0.2|cts
IHLIDXUSTPFOPRSE,5.004387260433048,4.9492297042232085,5.045017648860848,150,rho>0.2|cts
IHLIDXUSTPHOTO,4.9769440605990125,5.020717476526017,4.965267634708889,150,rho>0.2|cts
IHLIDXUSTPHUMARESO,4.951341948077627,4.882191429792698,4.921395437284279,150,rho>0.2|cts
IHLIDXUSTPINDEDO,4.960977113855281,4.873107977290934,4.966499906165425,150,rho>0.2|cts
IHLIDXUSTPINDUENGI,4.9299752005012625,4.941087531094301,4.9890034244804,150,rho>0.2|cts
IHLIDXUSTPINMA,5.179794468967698,5.122958807289522,5.147348678761974,150,rho>0.2|cts
IHLIDXUSTPINSU,4.688445097839583,4.099935362089256,4.67132163381506,150,rho>0.2|cts
IHLIDXUSTPITOPHE,4.985259439335004,4.931647393182516,4.997086700016873,150,rho>0.2|cts
IHLIDXUSTPLEGA,5.1233862410218425,4.957473777545502,5.172603872037565,150,rho>0.2|cts
IHLIDXUSTPLOGISUPP,4.621271066550499,4.649552918504102,4.553816963642296,150,rho>0.2|cts
IHLIDXUSTPMANA,5.079126713734866,4.850241571268182,5.020353471023227,150,rho>0.2|cts
IHLIDXUSTPMARK,4.935698890843828,4.784610516486748,4.983625870121756,150,rho>0.2|cts
IHLIDXUSTPMATH,4.777136875552487,4.696261659090116,4.77958230359813,150,rho>0.2|cts
IHLIDXUSTPMECO,4.795767122662205,4.869664207284326,4.898812696354941,150,rho>0.2|cts
IHLIDXUSTPMEDIINFO,4.779486012116366,4.903043281152364,4.854712342600795,150,rho>0.2|cts
IHLIDXUSTPMEDITECH,5.225899795694768,5.264191471983104,5.2393538611784685,150,rho>0.2|cts
IHLIDXUSTPNURS,5.191265842571958,5.244583156989351,5.20503761943019,150,rho>0.2|cts
IHLIDXUSTPPECAHOHE,4.87294681644143,4.738581155072316,4.801021148606277,150,rho>0.2|cts
IHLIDXUSTPPHAR,4.652402652567046,4.474826252118923,4.675621652956884,150,rho>0.2|cts
IHLIDXUSTPPHSU,5.126331516159718,5.095739824313107,5.118598088035477,150,rho>0.2|cts
IHLIDXUSTPPRMA,5.0887666902358175,5.010613948658201,5.164738243820727,150,rho>0.2|cts
IHLIDXUSTPPROJMANA,5.09685523193003,5.189848888814765,5.149505265372031,150,rho>0.2|cts
IHLIDXUSTPRETA,4.846193898097227,4.824143253672657,4.966510851037622,150,rho>0.2|cts
IHLIDXUSTPSALE,5.22230710129031,5.025033190863555,5.1013402390597005,150,rho>0.2|cts
IHLIDXUSTPSCREDE,4.9174778767897935,4.806892791670346,4.849805888664177,150,rho>0.2|cts
IHLIDXUSTPSEPUSA,4.8020738273412285,4.668279183384765,4.856060525630193,150,rho>0.2|cts
IHLIDXUSTPSOFTDEVE,4.882747611479544,4.77837502991622,4.822872847075243,150,rho>0.2|cts
IHLIDXUSTPSPOR,5.033788398354425,4.145727419064967,5.083298714975913,150,rho>0.2|cts
IHLIDXUSTPTHER,5.073957366563196,4.893396498475625,5.1020169895105205,150,rho>0.2|cts
IHLIDXUSTPVETE,4.807851635518064,4.447864353576429,4.832288027134669,150,rho>0.2|cts
IHLIDXUSTX,5.267180997668434,5.127453640798849,5.3196845820197325,150,rho>0.2|cts
IHLIDXUSUT,5.091096775909984,5.136918843490031,5.221907790132418,150,rho>0.2|cts
IHLIDXUSVA,5.195119946565362,5.041906478707469,5.161680883181361,150,rho>0.2|cts
IHLIDXUSVT,5.038626889343221,4.628834655086041,5.103390390879613,150,rho>0.2|cts
IHLIDXUSWA,4.999808523702452,4.919887607987993,4.9914861415266865,150,rho>0.2|cts
IHLIDXUSWI,5.113029359518348,5.2431600109538685,5.328516585964386,150,rho>0.2|cts
IHLIDXUSWV,4.936514713813108,4.803765060572721,4.867042007876312,150,rho>0.2|cts
IHLIDXUSWY,4.981597826289442,4.816755822016321,5.025530698133763,150,rho>0.2|cts
INDRECD,24.06130223292235,24.409497489729894,25.08234767458801,150,rho~0|repeat
INDRECDM,24.06130223292235,24.409497489729894,25.08234767458801,150,rho~0|repeat
INDRECDP,25.766094018884605,24.409497489729894,26.562722577421503,150,rho~0|repeat
IOER,13.4620932068764,17.564357437349944,17.463049258984043,150,rho~0|repeat
IORB,15.179879222877744,1.5469391091896387,16.0499312229628,150,rho~0|repeat
IORR,13.4620932068764,17.564357437349944,17.463049258984043,150,rho~0|repeat
IRLRECD,22.047459148355117,24.409497489729894,25.32274652868651,150,rho~0|repeat
IRLRECDM,22.047459148355117,24.409497489729894,25.32274652868651,150,rho~0|repeat
IRLRECDP,24.143522656192545,24.409497489729894,24.963065989741413,150,rho~0|repeat
ISRRECD,24.06130223292235,24.409497489729894,25.08234767458801,150,rho~0|repeat
ISRRECDM,24.06130223292235,24.409497489729894,25.08234767458801,150,rho~0|repeat
ISRRECDP,25.766094018884605,24.409497489729894,26.562722577421503,150,rho~0|repeat
ITARECD,22.047459148355117,24.409497489729894,25.32274652868651,150,rho~0|repeat
ITARECDM,22.047459148355117,24.409497489729894,25.32274652868651,150,rho~0|repeat
ITARECDP,24.143522656192545,24.409497489729894,24.963065989741413,150,rho~0|repeat
IUDSOIA,5.673397389370081,5.870169329587563,6.245624797707902,150,rho~0|mixed
IUDZLS6,7.408392244025675,4.881191411428642,9.123034925678656,150,rho<-0.2|repeat
IUDZLS7,8.321831699304989,2.905836134206358,11.266320310681456,150,rho<-0.2|repeat
IUDZLS8,7.833659445917804,2.67268974730898,10.514419062000243,150,rho<-0.2|repeat
IUDZLS9,8.957947058800759,3.5207761980692434,12.501243739626087,150,rho<-0.2|repeat
IUDZLT2,-9.468756942270042,-9.473589154940733,-9.427491350394932,150,rho<-0.2|cts
JPINTDUSDJPY,9.3159152018334,24.409497489729894,9.814405737392006,150,rho<-0.2|repeat
JPNRECD,22.047459148355117,24.409497489729894,25.32274652868651,150,rho~0|repeat
JPNRECDM,22.047459148355117,24.409497489729894,25.32274652868651,150,rho~0|repeat
JPNRECDP,24.143522656192545,24.409497489729894,24.963065989741413,150,rho~0|repeat
KCPRS,0.7294951966592585,0.4201678158185427,0.6075872684747623,150,rho<-0.2|cts
KCPRU,2.0128613919327467,1.7425438070634942,1.8268877365726046,150,rho0.05..0.2|cts
KCRORO,-1.3045396425067646,-1.4470597677612878,-1.381635712979775,150,rho<-0.2|cts
KCROROE,-1.4011356887958137,-1.597113331664847,-1.5179430589546694,150,rho<-0.2|cts
KCROROL,-0.5820802474061925,-0.5409641241552343,-0.5646986127813128,150,rho<-0.2|cts
KCROROS,-0.976737423635124,-0.991605536448029,-1.1201431906112327,150,rho<-0.2|cts
KORRECD,22.047459148355117,24.409497489729894,25.32274652868651,150,rho~0|repeat
KORRECDM,22.047459148355117,24.409497489729894,25.32274652868651,150,rho~0|repeat
KORRECDP,24.06130223292235,24.409497489729894,25.08234767458801,150,rho~0|repeat
LQTYSD678FRBCLE,5.558786482324635,2.6673532725549087,6.627542799060592,150,rho>0.2|mixed
LUXRECD,11.783057704952526,22.704371658426616,30.723133886016193,150,rho~0|repeat
LUXRECDM,11.783057704952526,22.704371658426616,30.723133886016193,150,rho~0|repeat
LUXRECDP,12.255123901463227,24.409497489729894,29.126493049100553,150,rho~0|repeat
MAJOR5ASIARECD,17.50560050959191,24.409497489729894,24.811084350494585,150,rho~0|repeat
MAJOR5ASIARECDM,17.933423249494492,24.409497489729894,25.238070659296934,150,rho~0|repeat
MAJOR5ASIARECDP,17.635247423772647,24.409497489729894,23.767987363411727,150,rho~0|repeat
MEXINTDUSD,-1.4847458938047657,-7.677113374047103,7.2359904305042635,150,rho<-0.2|repeat
MEXRECD,22.047459148355117,24.409497489729894,25.32274652868651,150,rho~0|repeat
MEXRECDM,22.047459148355117,24.409497489729894,25.32274652868651,150,rho~0|repeat
MEXRECDP,24.143522656192545,24.409497489729894,24.963065989741413,150,rho~0|repeat
MKT1020MKTAMT,-9.165397098082947,-9.15667435068359,-9.134599914781555,150,rho<-0.2|cts
MKT1020MKTVOL,-6.15479972676683,-6.220389294588914,-6.151929662164691,150,rho<-0.2|cts
MKT14MKTAMT,-10.527558891296708,-10.822583365888011,-10.522549510786416,150,rho<-0.2|cts
MKT14MKTVOL,-6.994189528511901,-7.158577725929714,-7.012191180807476,150,rho<-0.2|cts
MKT2140MKTAMT,-8.984659602926262,-9.142990073770711,-9.1990670286708,150,rho<-0.2|cts
MKT2140MKTVOL,-6.155296006720945,-6.3918102679222635,-6.311825210230768,150,rho<-0.2|cts
MKT4180MKTAMT,-8.603117598734887,-8.71028008215037,-8.779263037197211,150,rho<-0.2|cts
MKT4180MKTVOL,-5.807196452231368,-5.971444223556928,-5.954491267291005,150,rho<-0.2|cts
MKT59MKTAMT,-10.430500666801862,-10.364562671986327,-10.261011969418679,150,rho<-0.2|cts
MKT59MKTVOL,-6.973534441562029,-6.980725581384242,-6.7537732763868945,150,rho<-0.2|cts
MKTGT80MKTAMT,-9.597783757262754,-9.670984187512712,-9.666232938404976,150,rho<-0.2|cts
MKTGT80MKTVOL,-6.303641114404853,-6.4268818233315645,-6.363547672701509,150,rho<-0.2|cts
MSCRECD,13.214647495138054,-1.16738997981901,14.565532726945651,150,rho~0|repeat
MSCRECDM,13.828866997904003,-1.16738997981901,15.82789279950638,150,rho~0|repeat
MSCRECDP,13.817531934938172,-1.16738997981901,15.811545658638073,150,rho~0|repeat
NAFTARECD,21.090263873936497,24.409497489729894,26.50541747774897,150,rho~0|repeat
NAFTARECDM,22.047459148355117,24.409497489729894,25.32274652868651,150,rho~0|repeat
NAFTARECDP,24.143522656192545,24.409497489729894,24.963065989741413,150,rho~0|repeat
NDLRECD,22.047459148355117,24.409497489729894,25.32274652868651,150,rho~0|repeat
NDLRECDM,22.047459148355117,24.409497489729894,25.32274652868651,150,rho~0|repeat
NDLRECDP,24.143522656192545,24.409497489729894,24.963065989741413,150,rho~0|repeat
NONFIN1020A2P2AMT,-7.859337946430784,-8.079650550178046,-7.940830347198799,150,rho<-0.2|cts
NONFIN1020A2P2VOL,-5.253294794820535,-5.470249231011412,-5.374105271381668,150,rho<-0.2|cts
NONFIN1020AAAMT,-7.897641345103311,-7.764416888688636,-7.828912626114488,150,rho<-0.2|cts
NONFIN1020AAVOL,-4.613496029215534,-4.469625753364479,-4.553407183036026,150,rho<-0.2|mixed
NONFIN14A2P2AMT,-8.463951235697149,-8.823868661749138,-8.615482991064153,150,rho<-0.2|cts
NONFIN14A2P2VOL,-5.582954600167454,-5.926082541209537,-5.7068041087675505,150,rho<-0.2|cts
NONFIN14AAAMT,-9.322325606749395,-9.057400283154653,-9.111803480470172,150,rho<-0.2|cts
NONFIN14AAVOL,-5.810722307934748,-5.573654568811316,-5.602023348544401,150,rho-0.2..-0.05|cts
NONFIN2140A2P2AMT,-7.651361881104279,-7.924383936430447,-7.773119797248234,150,rho<-0.2|cts
NONFIN2140A2P2VOL,-5.303050350999444,-5.49801359634991,-5.343219711636415,150,rho<-0.2|cts
NONFIN2140AAAMT,-7.325424057868366,-7.199718147850895,-7.253710397615532,150,rho<-0.2|cts
NONFIN2140AAVOL,-4.010779514101055,-3.981008621024378,-4.038824524445169,150,rho<-0.2|cts
NONFIN4180A2P2AMT,-6.878358468213961,-6.847631383314415,-6.979673315425282,150,rho<-0.2|cts
NONFIN4180A2P2VOL,-4.730453802277464,-4.769475320921167,-4.790399961107319,150,rho<-0.2|cts
NONFIN4180AAAMT,-6.933996233020542,-7.089871121710338,-6.892007005960272,150,rho<-0.2|mixed
NONFIN4180AAVOL,-3.6318056544058512,-3.8570604417099936,-3.6397159060265896,150,rho<-0.2|mixed
NONFIN59A2P2AMT,-8.018702823381897,-8.137227080599331,-8.0571388758321,150,rho<-0.2|cts
NONFIN59A2P2VOL,-5.283297575000784,-5.4856562827098045,-5.315847257963469,150,rho<-0.2|cts
NONFIN59AAAMT,-9.142496887581988,-8.432517182538666,-8.539849357102424,150,rho<-0.2|cts
NONFIN59AAVOL,-5.397921532960004,-4.901152567855657,-5.073416206154362,150,rho<-0.2|mixed
NONFINGT80A2P2AMT,-8.038968899295918,-6.87257784154861,-7.413180233988943,150,rho<-0.2|mixed
NONFINGT80A2P2VOL,-4.539096735885403,-4.246656514314614,-4.34465778606757,150,rho<-0.2|mixed
NONFINGT80AAAMT,-5.253077388159473,-6.109665863926404,-4.604988702604537,150,rho<-0.2|repeat
NONFINGT80AAVOL,-2.050015065126137,-3.083984137313795,-1.446190367340895,150,rho<-0.2|repeat
NORRECD,14.928806911826065,12.473616670607045,18.430156604231197,150,rho~0|repeat
NORRECDM,15.766618828323077,17.588994164516805,19.408161416495,150,rho~0|repeat
NORRECDP,15.738293278058427,17.588994164516805,19.375840437027563,150,rho~0|repeat
OBFR,8.777668295219332,4.152519591376872,10.642671369106012,150,rho~0|repeat
OBFR1,6.195213312229485,3.401724450982911,6.901354059800675,150,rho-0.2..-0.05|repeat
OBFR25,8.71649796716512,3.9192697491717077,9.717556717657237,150,rho~0|repeat
OBFR75,9.51335916088848,4.212480872195889,12.183342303538465,150,rho~0|repeat
OBFR99,7.37664107869024,3.850764751706947,8.688049048529667,150,rho~0|repeat
OBFRVOL,1.0283268300623418,0.7183195191034266,1.059721463999262,150,rho<-0.2|cts
OBMMIC15YF,2.962423912214995,2.7425491468824994,2.795090544875423,150,rho<-0.2|cts
OBMMIC30YF,3.677146088246524,3.552899954853853,3.5496201705150185,150,rho0.05..0.2|cts
OBMMIC30YFLVGT80FB680A699,3.059451193278619,2.9564473820670916,2.952803397606876,150,rho<-0.2|cts
OBMMIC30YFLVGT80FB700A719,3.0802386758379545,2.9039098221120887,2.992027703441697,150,rho<-0.2|cts
OBMMIC30YFLVGT80FB720A739,3.2474734623357686,3.1651089744372616,3.156296789887623,150,rho-0.2..-0.05|cts
OBMMIC30YFLVGT80FGE740,3.5971668572143267,3.371502756059791,3.4689075916813468,150,rho0.05..0.2|cts
OBMMIC30YFLVGT80FLT680,2.859689650668666,2.7061459647950845,2.7095721819757275,150,rho<-0.2|cts
OBMMIC30YFLVLE80FB680A699,2.8586952069796854,2.6022246909365068,2.7843433661845562,150,rho<-0.2|cts
OBMMIC30YFLVLE80FB700A719,2.977467923163104,2.870937391371431,2.931241247436541,150,rho<-0.2|cts
OBMMIC30YFLVLE80FB720A739,3.10394171153972,2.9239381730501472,2.9516350476966067,150,rho<-0.2|cts
OBMMIC30YFLVLE80FGE740,3.6331432959315832,3.498858338884156,3.526875603896944,150,rho0.05..0.2|cts
OBMMIC30YFLVLE80FLT680,3.0392157168421297,2.9457281644540174,2.903877098764468,150,rho<-0.2|cts
OBMMIC30YFNA,3.4106375516032155,3.2253327449996982,3.1784732252055647,150,rho~0|cts
OBMMIFHA30YF,3.413450440796026,3.2579380966483873,3.253588108929299,150,rho-0.2..-0.05|cts
OBMMIJUMBO30YF,2.961712272693563,2.9176341025620047,2.844884368089911,150,rho<-0.2|cts
OBMMIUSDA30YF,2.9169914324979525,2.7443668778979253,2.722737312862675,150,rho<-0.2|cts
OBMMIVA30YF,3.250952270846294,3.009829949458262,3.0909618675061266,150,rho-0.2..-0.05|cts
OECDNMERECD,15.467806839098724,24.409497489729894,36.666995565805564,150,rho~0|repeat
OECDNMERECDM,15.467806839098724,24.409497489729894,36.666995565805564,150,rho~0|repeat
OECDNMERECDP,15.939727435736526,24.409497489729894,37.92937153609466,150,rho~0|repeat
OECDRECD,22.047459148355117,24.409497489729894,25.32274652868651,150,rho~0|repeat
OECDRECDM,22.047459148355117,24.409497489729894,25.32274652868651,150,rho~0|repeat
OECDRECDP,24.143522656192545,24.409497489729894,24.963065989741413,150,rho~0|repeat
POLRECD,12.431255374486993,-1.16738997981901,13.495106229504843,150,rho~0|repeat
POLRECDM,13.214647495138054,-1.16738997981901,14.565532726945651,150,rho~0|repeat
POLRECDP,13.194595410727187,-1.16738997981901,14.568361857225833,150,rho~0|repeat
PRTRECD,21.91583636792328,24.409497489729894,27.575837713348744,150,rho~0|repeat
PRTRECDM,21.526973726586025,24.409497489729894,26.93787968980563,150,rho~0|repeat
PRTRECDP,21.895357493800528,24.409497489729894,27.299243314908015,150,rho~0|repeat
RIFSPBLPND,15.69579706594032,2.1466858162276785,16.631509827806735,150,rho~0|repeat
RIFSPFFNB,10.408434042855914,4.601588289002338,15.434908277808502,150,rho~0|repeat
RIFSPPAAAD01NB,5.443088763183309,3.4131520103193997,5.733098971079957,150,rho~0|repeat
RIFSPPAAAD07NB,6.4665835283793545,3.7102712762667913,6.830556929655963,150,rho>0.2|mixed
RIFSPPAAAD15NB,4.365955544871942,3.312092683376794,4.275139809945197,150,rho>0.2|mixed
RIFSPPAAAD30NB,3.464897756636381,2.7899763980431755,3.399450479956717,150,rho~0|cts
RIFSPPAAAD60NB,3.9560959991576876,3.2959979294959094,3.736679652949266,150,rho0.05..0.2|mixed
RIFSPPAAAD90NB,4.147553442176566,3.1532885132316135,4.001800224941498,150,rho-0.2..-0.05|cts
RIFSPPFAAD01NB,7.324377889430079,3.5684835701744775,7.9579916091027645,150,rho~0|repeat
RIFSPPFAAD07NB,4.457706849425919,2.658831393385161,4.414151314251843,150,rho<-0.2|mixed
RIFSPPFAAD15NB,3.8967451708116423,3.0565207809037203,3.901574740287206,150,rho-0.2..-0.05|mixed
RIFSPPFAAD30NB,3.1147642401276094,2.729802051941469,2.9339110080988067,150,rho<-0.2|cts
RIFSPPFAAD60NB,2.5375096239196324,2.468995707975815,2.6315946377989268,150,rho<-0.2|cts
RIFSPPFAAD90NB,2.9522230406115817,2.6410133698837672,2.749953598682637,150,rho<-0.2|cts
RIFSPPNA2P2D01NB,5.995980153608834,3.3776805541476227,6.3613668825682606,150,rho0.05..0.2|mixed
RIFSPPNA2P2D07NB,3.9584168555128048,3.163114597382154,3.72552813364472,150,rho>0.2|cts
RIFSPPNA2P2D15NB,4.225553684548641,3.1833275836746076,4.109098242456105,150,rho>0.2|cts
RIFSPPNA2P2D30NB,3.9823102410699978,3.1722130724059006,3.8923121043049287,150,rho~0|cts
RIFSPPNA2P2D60NB,2.888175702727299,2.5262066551824844,2.825529339742476,150,rho<-0.2|cts
RIFSPPNA2P2D90NB,2.5712483296811834,2.3275993948505502,2.388528497371783,150,rho<-0.2|cts
RIFSPPNAAD01NB,3.634560269624086,2.6942418581379166,3.6981760017189944,150,rho~0|mixed
RIFSPPNAAD07NB,3.698997205406162,3.1458414679965867,3.565994913456198,150,rho<-0.2|mixed
RIFSPPNAAD15NB,3.966691611649682,3.1795607597802955,3.8703862458503946,150,rho<-0.2|mixed
RIFSPPNAAD30NB,3.719564447363589,2.9088874718196758,3.549997617479374,150,rho<-0.2|mixed
RIFSPPNAAD60NB,3.3301992049226916,2.650590842668143,3.220529639227195,150,rho<-0.2|mixed
RIFSPPNAAD90NB,3.6344652430038527,2.969800475461575,3.505021141908327,150,rho<-0.2|mixed
RIMLPAAARNB,3.0966653865194176,2.783006766347138,2.971134778227998,150,rho-0.2..-0.05|cts
RIMLPBAARNB,3.3490580877049494,3.1453844868091334,3.1618536384641325,150,rho-0.2..-0.05|cts
RMBSSD678FRBCLE,4.405525053331068,4.2301070830784875,4.207870804905191,150,rho>0.2|cts
RPAGYD,7.8575558649760735,5.096043594782624,9.153092265025299,150,rho<-0.2|repeat
RPMBSD,0.9129176538971107,2.3446233169068322,1.9639047142227954,150,rho<-0.2|repeat
RPONAGYD,7.894806078933534,5.098902758457166,9.192868389684433,150,rho<-0.2|repeat
RPONMBSD,0.9081943689884264,2.3491767250704787,1.9786252870130356,150,rho<-0.2|repeat
RPONTSYD,0.5247170136286352,1.8269548879983066,1.413494176684386,150,rho<-0.2|mixed
RPONTSYSAD,0.5247170136286352,1.8269548879983066,1.413494176684386,150,rho<-0.2|mixed
RPONTTLD,-0.6493172882992396,1.1480925482081434,0.5481384962304623,150,rho<-0.2|mixed
RPTSYD,0.5276389043892381,1.817863613077391,1.4023473553436983,150,rho<-0.2|mixed
RPTSYSAD,0.5276389043892381,1.817863613077391,1.4023473553436983,150,rho<-0.2|mixed
RPTTLD,-0.6472969960228915,1.1748241590512367,0.5681651200158048,150,rho<-0.2|mixed
RRPONTSYAWARD,11.373163615795667,0.18794498032216111,16.759618719688625,150,rho~0|repeat
RRPONTSYD,-3.2280269649942155,-2.487044630498099,-2.447493318574579,150,rho<-0.2|cts
RRPONTSYSAD,-3.2280269649942155,-2.487044630498099,-2.447493318574579,150,rho<-0.2|cts
RRPONTTLD,-3.2280266337407024,-2.487044630498099,-2.447491914888664,150,rho<-0.2|cts
RRPTSYD,-3.2280269649942155,-2.487044630498099,-2.447493318574579,150,rho<-0.2|cts
RRPTTLD,-3.2280266337407024,-2.487044630498099,-2.447491914888664,150,rho<-0.2|cts
RUSRECD,18.710850856984578,24.409497489729894,20.541372712355678,150,rho~0|repeat
RUSRECDM,18.68447646068244,24.409497489729894,20.501444606901718,150,rho~0|repeat
RUSRECDP,19.664445452858,24.409497489729894,20.829262908334066,150,rho~0|repeat
SMRKTD678FRBCLE,4.135847656951332,4.039613109307258,3.926407255540349,150,rho>0.2|cts
SOFR,3.7968540428719044,2.981431320582959,3.8751141146394206,150,rho~0|mixed
SOFR1,3.8258669345111653,2.4108886818171804,3.881654549598511,150,rho-0.2..-0.05|mixed
SOFR180DAYAVG,5.710483937354491,7.090516411622697,6.875689879602376,150,rho>0.2|cts
SOFR25,3.0174542126117845,4.283725045645229,3.0588830516126326,150,rho~0|repeat
SOFR30DAYAVG,5.512242501030316,5.7615805002478995,5.652351734071002,150,rho>0.2|cts
SOFR75,3.6517140691247922,2.92899167884973,3.668779105349281,150,rho~0|mixed
SOFR90DAYAVG,5.798864816255671,6.4839492432467845,6.324321364171102,150,rho>0.2|cts
SOFR99,3.662365048555276,3.182447511354521,3.7201050862830267,150,rho~0|mixed
SOFRINDEX,7.9787303936423,10.18754061186784,10.501950187955774,150,rho-0.2..-0.05|cts
SOFRVOL,2.590220437863821,2.5695609891897573,2.450414378270501,150,rho<-0.2|cts
SVKRECD,26.856539110824283,24.409497489729894,27.742447707964438,150,rho~0|repeat
SVKRECDM,26.856539110824283,24.409497489729894,27.742447707964438,150,rho~0|repeat
SVKRECDP,27.739372685253628,24.409497489729894,28.306656671836148,150,rho~0|repeat
SVNRECD,25.766094018884605,24.409497489729894,26.562722577421503,150,rho~0|repeat
SVNRECDM,25.766094018884605,24.409497489729894,26.562722577421503,150,rho~0|repeat
SVNRECDP,26.888755928965804,24.409497489729894,27.804930324448264,150,rho~0|repeat
SWERECD,24.06130223292235,24.409497489729894,25.08234767458801,150,rho~0|repeat
SWERECDM,24.06130223292235,24.409497489729894,25.08234767458801,150,rho~0|repeat
SWERECDP,25.766094018884605,24.409497489729894,26.562722577421503,150,rho~0|repeat
T10Y2Y,3.7218969497276513,2.191302606459706,3.7262973838379327,150,rho-0.2..-0.05|cts
T10Y3M,2.1507706928034174,1.4308595535385855,2.012440123466487,150,rho~0|cts
T10YFF,2.0240727069590445,1.248315644696456,1.8893325195186026,150,rho~0|cts
T10YIE,4.355687008323145,2.964459214666488,4.337106288342415,150,rho0.05..0.2|cts
T1YFF,2.839071175417852,2.7124275550585146,2.643070855538673,150,rho~0|cts
T3MFF,4.318047935608895,5.8786886097357485,4.387838356740047,150,rho~0|mixed
T5YFF,1.6824413719787046,1.2538855166718275,1.506465059702811,150,rho~0|cts
T5YIE,3.586836336136583,6.09097051970307,3.4724594670769866,150,rho0.05..0.2|cts
T5YIFR,3.760298021525344,2.7094591179912206,3.686295177995348,150,rho-0.2..-0.05|cts
T6MFF,4.203079427022035,9.4534176129605,4.229996619938775,150,rho~0|mixed
TEDRATE,2.7522949718027085,0.29079895244997633,3.078962512039363,150,rho<-0.2|cts
TGCR1STPERCENTILE,3.2857197490856676,3.6735340419763323,3.052889736375566,150,rho<-0.2|mixed
TGCR25THPERCENTILE,3.8017182066809245,2.7581311629334238,3.9033106950676197,150,rho~0|mixed
TGCR75THPERCENTILE,3.787743842816229,2.861220579836986,3.8516831858827283,150,rho~0|repeat
TGCR99THPERCENTILE,4.143371582607954,3.078733322954762,4.150261278763038,150,rho~0|mixed
TGCRRATE,3.714825949749635,2.7646056171159312,3.7090991402579325,150,rho~0|repeat
TGCRVOLUME,3.1416225773220803,2.9837506602922668,3.0467279047970144,150,rho-0.2..-0.05|cts
THREEFF1,1.9487554804734941,1.783243639470963,1.816346475061597,150,rho>0.2|cts
