series,ll_laplace,ll_prophet_raw,ll_prophet_sandwich,n,stratum
IHLIDXUSID,5.420504559505846,4.815507709882028,5.401017364422659,2323,rho>0.2|cts
IHLIDXUSIL,5.554269891378753,4.996823974215252,5.540721789602809,2323,rho>0.2|cts
IHLIDXUSIN,5.53512393770986,4.995816727070657,5.515546842446785,2323,rho>0.2|cts
IHLIDXUSKS,5.374829643616187,4.93888974733134,5.3567149709067055,2323,rho>0.2|cts
IHLIDXUSKY,5.404883485332762,4.928001044914152,5.3812646367265655,2323,rho>0.2|cts
IHLIDXUSLA,5.362592757301081,4.832247854729907,5.3344553530747545,2323,rho>0.2|cts
IHLIDXUSMA,5.438778169179723,4.80413068333642,5.4175319970074005,2323,rho>0.2|cts
IHLIDXUSMD,5.570817897608587,4.9931225770876795,5.556222579171285,2323,rho>0.2|cts
IHLIDXUSME,5.118307576841245,4.623116431525458,5.1029208682438725,2323,rho>0.2|cts
IHLIDXUSMI,5.5849483338342765,4.985241029569195,5.569460888413321,2323,rho>0.2|cts
IHLIDXUSMN,5.504101451774136,4.889816546486334,5.490980785961538,2323,rho>0.2|cts
IHLIDXUSMO,5.526346548580133,4.990275584276227,5.516945218978725,2323,rho>0.2|cts
IHLIDXUSMS,5.082070976199218,4.697080044631456,5.062203295722184,2323,rho>0.2|cts
IHLIDXUSMT,5.036437236673784,4.677637528177037,5.022854014807552,2323,rho>0.2|cts
IHLIDXUSNC,5.518626505542086,4.994601408026877,5.50249123123409,2323,rho>0.2|cts
IHLIDXUSND,5.19580949210001,4.701641741094441,5.174219663549057,2323,rho>0.2|cts
IHLIDXUSNE,5.277515880910071,4.741257092771825,5.257110293822438,2323,rho>0.2|cts
IHLIDXUSNH,5.31515086734432,4.730177842745245,5.29734685297688,2323,rho>0.2|cts
IHLIDXUSNJ,5.467398523334582,4.833057900772281,5.446742307212793,2323,rho>0.2|cts
IHLIDXUSNM,5.366655023574349,4.674592691847127,5.344197284765453,2323,rho>0.2|cts
IHLIDXUSNV,5.307873516611152,4.759288492110204,5.29231559008031,2323,rho>0.2|cts
IHLIDXUSNY,5.468097410957607,4.5108989146483705,5.452170517361314,2323,rho>0.2|cts
IHLIDXUSOH,5.480434029841257,4.950865034144573,5.459712162304088,2323,rho>0.2|cts
IHLIDXUSOK,5.289440858461725,4.851607385268632,5.2705797440707105,2323,rho>0.2|cts
IHLIDXUSOR,5.469847138593381,4.863965718513322,5.450244408081701,2323,rho>0.2|cts
IHLIDXUSPA,5.525858232069455,4.981605631596037,5.503546171129322,2323,rho>0.2|cts
IHLIDXUSRI,5.331265352118714,4.715244580062808,5.317949685306275,2323,rho>0.2|cts
IHLIDXUSSC,5.454984127640137,4.953687249444901,5.441169647526861,2323,rho>0.2|cts
IHLIDXUSSD,5.183885780185271,4.643409142494237,5.159374788210064,2323,rho>0.2|cts
IHLIDXUSTN,5.494079214159361,5.001369765299111,5.472443352473707,2323,rho>0.2|cts
IHLIDXUSTPACCO,5.020006323279994,3.851194643042098,4.999454727645564,2323,rho>0.2|cts
IHLIDXUSTPADMIASSI,5.460238445680416,4.69120403143037,5.443080257369818,2323,rho>0.2|cts
IHLIDXUSTPARCH,5.436589393626421,4.65480530161161,5.414367788486278,2323,rho>0.2|cts
IHLIDXUSTPAREN,4.993689974298761,4.344357138627848,4.977194394751248,2323,rho>0.2|cts
IHLIDXUSTPBEWE,5.066322260194852,4.099267758643845,5.044659062852256,2043,rho>0.2|cts
IHLIDXUSTPBAFI,4.8925159504436255,4.2409394477541795,4.876855117103445,2323,rho>0.2|cts
IHLIDXUSTPCHIL,5.3666316754575245,4.109462586328438,5.353650240071325,2323,rho>0.2|cts
IHLIDXUSTPCIVIENGI,5.391454206055697,4.809569059826898,5.375973366093954,2323,rho>0.2|cts
IHLIDXUSTPCLSA,5.583137931167667,4.628572497711106,5.567182186767154,2323,rho>0.2|cts
IHLIDXUSTPCONS,5.611940490798422,4.591741237389609,5.6001627612294875,2169,rho>0.2|cts
IHLIDXUSTPCOSOSE,5.666492767424879,4.983885614140146,5.650776943384511,2323,rho>0.2|cts
IHLIDXUSTPDENT,5.182785010765164,4.3597037251097275,5.171434401563947,2239,rho>0.2|cts
IHLIDXUSTPCUSTSERV,5.271599559355292,4.622537548350458,5.244695409614718,2323,rho>0.2|cts
IHLIDXUSTPDRIV,4.088066456486294,3.4357995276011173,4.067272108589038,2232,rho0.05..0.2|cts
IHLIDXUSTPEDIN,5.361953956959044,4.508359788237303,5.338902801152034,2323,rho>0.2|cts
IHLIDXUSTPELECENGI,5.197833779440892,4.74403043976599,5.1739620607927375,2323,rho>0.2|cts
IHLIDXUSTPFOPRSE,5.426707502875679,4.663027881827436,5.406891666846894,2323,rho>0.2|cts
IHLIDXUSTPHOTO,5.015300138973169,4.20876813800742,4.996468940260287,2323,rho>0.2|cts
IHLIDXUSTPINDEDO,5.083508207172007,4.302828904620738,5.074691430179149,1994,rho>0.2|cts
IHLIDXUSTPINSU,4.882818710445405,3.816618580274052,4.874375657162672,1637,rho>0.2|cts
IHLIDXUSTPHUMARESO,5.314974043954749,4.615738292451762,5.298327764569028,2323,rho>0.2|cts
IHLIDXUSTPINDUENGI,5.199789766155033,4.693449239929444,5.1775441034248395,2323,rho>0.2|cts
IHLIDXUSTPINMA,5.635020372607655,4.915289629866446,5.622068057190579,2323,rho>0.2|cts
IHLIDXUSTPITOPHE,5.335832020959446,4.715027290365122,5.31851378112378,1994,rho>0.2|cts
IHLIDXUSTPLEGA,5.280119206522923,4.685226266669729,5.255153781122278,2323,rho>0.2|cts
IHLIDXUSTPLOGISUPP,4.933691114950388,4.263797648668501,4.918211696126549,2323,rho>0.2|cts
IHLIDXUSTPMATH,5.023180948292028,4.29084533569239,5.000937937184657,1994,rho>0.2|cts
IHLIDXUSTPMANA,5.175342885840963,4.737174388109218,5.156149288364586,2323,rho>0.2|cts
IHLIDXUSTPMARK,5.215485317479403,4.5105570687820595,5.197654500131234,2323,rho>0.2|cts
IHLIDXUSTPMECO,4.875242489285084,4.319813615477618,4.853386992995406,2323,rho>0.2|cts
IHLIDXUSTPMEDIINFO,5.266750800268966,4.647238376826629,5.251545429181466,2323,rho>0.2|cts
IHLIDXUSTPMEDITECH,5.518658449222822,5.055041104460912,5.504952059366954,2323,rho>0.2|cts
IHLIDXUSTPPECAHOHE,5.4590310098679895,4.65481046818211,5.443804323574843,2246,rho>0.2|cts
IHLIDXUSTPNURS,5.548521979932679,5.10373002637101,5.537146320014236,2323,rho>0.2|cts
IHLIDXUSTPPHAR,4.940521265831627,3.950131527432791,4.92193652264452,2323,rho>0.2|cts
IHLIDXUSTPPHSU,5.366419294878254,4.921999591882155,5.346279735898209,2323,rho>0.2|cts
IHLIDXUSTPPRMA,5.394647398628863,4.864493838245963,5.38755498486714,2323,rho>0.2|cts
IHLIDXUSTPPROJMANA,5.4624071912145915,4.817353963613344,5.448606856464523,2323,rho>0.2|cts
IHLIDXUSTPRETA,4.987333061480466,4.533499731473387,4.973928448340516,2323,rho>0.2|cts
IHLIDXUSTPSALE,5.347597961065271,4.678480683657616,5.327689459646974,2323,rho>0.2|cts
IHLIDXUSTPSEPUSA,5.178197203124916,4.463705320560936,5.163337261052017,2323,rho>0.2|cts
IHLIDXUSTPSCREDE,5.216363245004994,4.6524970127701915,5.1947210897940295,2323,rho>0.2|cts
IHLIDXUSTPSPOR,5.367432704655842,4.199719516410223,5.35453897350738,2239,rho>0.2|cts
IHLIDXUSTPSOFTDEVE,5.185531952750846,4.219411209759241,5.163485498656455,2323,rho>0.2|cts
IHLIDXUSTPTHER,5.646796046565898,4.880240867198485,5.621248153169766,2239,rho>0.2|cts
IHLIDXUSTPVETE,4.925504785300389,3.810287310432413,4.904248452066226,2218,rho>0.2|cts
IHLIDXUSTX,5.571253015169403,4.999991515851387,5.554675960050803,2323,rho>0.2|cts
IHLIDXUSUT,5.341138585270374,4.702157162507955,5.328302365949322,2323,rho>0.2|cts
IHLIDXUSVA,5.527405784629244,5.019258660069299,5.512079197143881,2323,rho>0.2|cts
IHLIDXUSVT,5.129049149473762,4.4682864426281785,5.10459325687272,2323,rho>0.2|cts
IHLIDXUSWA,5.5003985566631535,4.7876584633322405,5.484543342501074,2323,rho>0.2|cts
IHLIDXUSWI,5.368238161711868,4.761194775760589,5.356428245743734,2323,rho>0.2|cts
IHLIDXUSWV,5.174555097036847,4.419448265220592,5.157850095641534,2323,rho>0.2|cts
IHLIDXUSWY,5.161779598486834,4.748994290997694,5.146772424788763,2323,rho>0.2|cts
INDRECD,17.245555998037403,7.438096632962941,16.26849338766054,3000,rho~0|repeat
IORB,14.581085443912887,2.555133904465385,14.788476518409066,1789,rho~0|repeat
INDRECDM,17.192575574202856,7.441088611251458,16.35203974463975,3000,rho~0|repeat
INDRECDP,17.250500015171028,7.437851719502962,16.404240081214834,3000,rho~0|repeat
IOER,14.64409712970579,5.027887745620396,14.145684819160289,3000,rho~0|repeat
IORR,14.64409712970579,5.0230156107272155,14.144233068390045,3000,rho~0|repeat
IRLRECD,17.319696957205633,5.798143098543803,15.226965247726548,3000,rho~0|repeat
IRLRECDM,17.45061960571653,5.801995492835875,14.561051345845426,3000,rho~0|repeat
ISRRECD,16.491549743108926,2.3354808415828523,15.224460864885017,3000,rho~0|repeat
IRLRECDP,17.451664044096912,5.801399991435025,14.71542992329718,3000,rho~0|repeat
ISRRECDM,16.395316754479,2.363862782014983,14.658375486391146,3000,rho~0|repeat
ITARECD,17.693938360936688,8.235925567900425,15.666460041644415,3000,rho~0|repeat
ITARECDM,17.597629920481072,8.237005510709954,15.747761522101847,3000,rho~0|repeat
ISRRECDP,16.286106037658538,2.372220415028679,16.717971545856155,3000,rho~0|repeat
ITARECDP,17.696367971813814,8.238299820534017,16.65621657054802,3000,rho~0|repeat
IUDZLS6,6.9700372649003315,1.5984228937880727,6.910860216851072,2058,rho<-0.2|repeat
IUDZLS7,8.39142810893958,1.59642807963176,8.5902795739196,2058,rho<-0.2|repeat
IUDZLS8,8.10088687705891,1.6008535849176355,8.192841947633672,2058,rho<-0.2|repeat
IUDZLS9,7.857007164135535,1.5897591148088963,7.85669998502992,2058,rho<-0.2|repeat
IUDZLT2,-9.421542497164674,-9.484739351396405,-9.344329567030297,2058,rho<-0.2|cts
IUDSOIA,4.303941768502623,1.8567350844945596,4.368086798062225,3000,rho~0|mixed
JPINTDUSDJPY,14.850638209549224,3.118437825556872,11.965611424004514,3000,rho<-0.2|repeat
JPNRECD,15.951730483610715,4.083471903813531,14.810260801131164,3000,rho~0|repeat
JPNRECDM,15.960504443617474,4.082065536330325,14.764411817266536,3000,rho~0|repeat
JPNRECDP,15.931703851194143,4.087381788905574,15.139807722570465,3000,rho~0|repeat
KCPRS,0.908170816517116,-0.19110739314775407,0.8943065758505993,3000,rho<-0.2|cts
KCPRU,2.359109626198658,2.0640439688747856,2.3379895624162854,3000,rho0.05..0.2|cts
KCRORO,-1.2853127706121115,-1.6576591518615866,-1.3000209618531753,3000,rho<-0.2|cts
KCROROE,-1.3118750010181808,-1.6886452256130182,-1.3303232186506813,3000,rho<-0.2|cts
KCROROL,-0.8922636527048006,-1.5939170845329935,-0.8899583366955652,3000,rho<-0.2|cts
KCROROS,-1.1804251308907079,-1.5178922827669075,-1.1929432818680468,3000,rho<-0.2|cts
KORRECD,16.62397648875151,5.696739282470448,15.27207767493326,3000,rho~0|repeat
KORRECDP,16.731083509594164,4.872902130378836,15.002747348112825,3000,rho~0|repeat
LQTYSD678FRBCLE,6.205509552085002,1.7220071247217428,6.171659658761744,2958,rho>0.2|mixed
KORRECDM,16.569511532537906,4.870510897148864,15.028337648284708,3000,rho~0|repeat
LUXRECD,16.24981778975255,4.109627030930948,14.648237907162603,3000,rho~0|repeat
LUXRECDM,16.255829503314416,4.10809527439479,14.679890071175606,3000,rho~0|repeat
LUXRECDP,16.35298017367037,4.109760445922426,14.348548601843763,3000,rho~0|repeat
MEXINTDUSD,-0.1817222693973544,-5.259897466843719,-0.026838153246244174,2341,rho<-0.2|repeat
MAJOR5ASIARECD,16.144140676520966,3.9741640746020916,14.202497352440915,3000,rho~0|repeat
MEXRECD,17.05241142143345,6.630324414459607,16.233087956827415,3000,rho~0|repeat
MAJOR5ASIARECDM,16.326866819750194,3.9732115505244407,14.541134557509888,3000,rho~0|repeat
MAJOR5ASIARECDP,16.145468800471736,3.9780196556641734,13.595781997496477,3000,rho~0|repeat
MEXRECDM,17.080450251237853,6.637092202277877,15.76495654912867,3000,rho~0|repeat
MEXRECDP,17.054040605105357,6.633455909031238,15.98669130846049,3000,rho~0|repeat
MKT1020MKTAMT,-8.791984467639033,-8.897806765578295,-8.729347325957248,3000,rho<-0.2|cts
MKT1020MKTVOL,-5.8366847419229595,-5.933176269191992,-5.778647411902737,3000,rho<-0.2|cts
MKT14MKTAMT,-10.367654056611043,-10.425819145652103,-10.26448811380471,3000,rho<-0.2|cts
MKT14MKTVOL,-6.958557934778134,-7.046180512515647,-6.829991217146622,3000,rho<-0.2|cts
MKT2140MKTAMT,-8.904005552424913,-9.008979637080232,-8.873333549029661,3000,rho<-0.2|cts
MKT4180MKTAMT,-8.5269945311401,-8.65003292490768,-8.516334981066228,3000,rho<-0.2|cts
MKT2140MKTVOL,-6.052152645360645,-6.160176288448797,-5.999074532202307,3000,rho<-0.2|cts
MKT4180MKTVOL,-5.553295276726581,-5.625959477725819,-5.51697691689067,3000,rho<-0.2|cts
MKT59MKTAMT,-10.088147555504102,-10.063909928841314,-9.934179370276599,3000,rho<-0.2|cts
MKT59MKTVOL,-6.6658746791597805,-6.626905039573407,-6.472620687366408,3000,rho<-0.2|cts
MKTGT80MKTAMT,-9.261395231904238,-9.30812058519799,-9.222127568173828,3000,rho<-0.2|cts
MKTGT80MKTVOL,-6.072292385881076,-6.119754438436635,-6.03068576455444,3000,rho<-0.2|cts
MSCRECD,15.867114433869492,2.308442133076223,14.131109622831456,3000,rho~0|repeat
MSCRECDM,15.632032742213202,2.3129408844403447,13.915528966746441,3000,rho~0|repeat
MSCRECDP,15.910817786028428,2.3141964361109775,14.293753843306042,3000,rho~0|repeat
NAFTARECD,16.974967886244578,3.1467872324905786,15.312817122545804,3000,rho~0|repeat
NAFTARECDM,16.94853678650752,3.147019963102287,15.302972868491842,3000,rho~0|repeat
NDLRECD,16.87227557371418,5.819305158693511,16.19621347300609,3000,rho~0|repeat
NDLRECDM,16.919524694651145,5.831493515904393,15.971194514901391,3000,rho~0|repeat
NAFTARECDP,17.09176810724964,3.142534410465193,15.790645819720652,3000,rho~0|repeat
NDLRECDP,16.874726492465207,5.833369256104076,16.057936061091123,3000,rho~0|repeat
NONFIN1020A2P2AMT,-7.354739970417795,-7.58423243818978,-7.368114222362308,3000,rho<-0.2|cts
NONFIN1020A2P2VOL,-4.950588218468567,-5.130143610427667,-4.96219245975111,3000,rho<-0.2|cts
NONFIN1020AAAMT,-7.1524406545925725,-7.561953322421496,-7.1368848984009965,3000,rho<-0.2|cts
NONFIN1020AAVOL,-3.935323336914581,-4.379734056970372,-3.9175321827068874,3000,rho<-0.2|mixed
NONFIN14A2P2AMT,-8.113117024060159,-8.185137872900745,-8.061530779342622,3000,rho<-0.2|cts
NONFIN14A2P2VOL,-5.5192155666889855,-5.616960705946471,-5.460904915091071,3000,rho<-0.2|cts
NONFIN14AAAMT,-9.451326318871722,-9.301308624799418,-9.184564165903081,3000,rho<-0.2|cts
NONFIN14AAVOL,-5.987067583481834,-5.851742577813591,-5.735282336836778,3000,rho-0.2..-0.05|cts
NONFIN2140A2P2AMT,-7.440569920263397,-7.653879157270488,-7.4182958698466015,3000,rho<-0.2|cts
NONFIN2140A2P2VOL,-5.136461324624223,-5.38262001644274,-5.116750167883304,3000,rho<-0.2|cts
NONFIN2140AAAMT,-7.150174398726004,-7.533151012472331,-7.16013645142844,3000,rho<-0.2|cts
NONFIN2140AAVOL,-3.9346764894802573,-4.338147807955138,-3.934325804660843,3000,rho<-0.2|cts
NONFIN4180A2P2AMT,-6.876839607063189,-7.154160433146083,-6.871160003438185,3000,rho<-0.2|cts
NONFIN4180A2P2VOL,-4.550287416360443,-4.862893355091023,-4.539872723706383,3000,rho<-0.2|cts
NONFIN4180AAAMT,-6.699649074221621,-7.111178501624994,-6.7171632246834285,3000,rho<-0.2|mixed
NONFIN4180AAVOL,-3.3542104613314825,-3.8883957264636164,-3.361465802781882,3000,rho<-0.2|mixed
NONFIN59A2P2AMT,-7.66861278252943,-7.802769917249944,-7.60675510392897,3000,rho<-0.2|cts
NONFIN59A2P2VOL,-5.130762455479632,-5.2423960187540395,-5.055466834414779,3000,rho<-0.2|cts
NONFIN59AAAMT,-8.013899698110993,-8.685933905965618,-7.971070471819426,3000,rho<-0.2|cts
NONFIN59AAVOL,-4.569237450289787,-5.162944788375382,-4.543065973679013,3000,rho<-0.2|mixed
NONFINGT80A2P2AMT,-6.644004204165138,-7.249936288976608,-6.619785617978768,3000,rho<-0.2|mixed
NONFINGT80A2P2VOL,-3.7308240040706835,-4.473414287532104,-3.737287242045774,3000,rho<-0.2|mixed
NONFINGT80AAAMT,-5.746768777813957,-6.803572079601691,-5.765597701515096,3000,rho<-0.2|repeat
NONFINGT80AAVOL,-2.6558804015133304,-3.9108867298289813,-2.6628461470647866,3000,rho<-0.2|repeat
NORRECD,14.674210189881109,2.2741680254250736,12.541593689110568,3000,rho~0|repeat
NORRECDM,14.785966878541387,3.0780301087612987,12.599079643202689,3000,rho~0|repeat
OBFR,7.732936467797368,1.418666931268091,7.788139651629164,2586,rho~0|repeat
NORRECDP,14.7880647502631,3.0765583160054373,13.114752112160632,3000,rho~0|repeat
OBFR1,4.574316921706805,0.3374221573136677,4.551272980663118,2586,rho-0.2..-0.05|repeat
OBFR25,7.627590822230921,1.256124645007055,7.656283378386832,2586,rho~0|repeat
OBFR75,7.788236836140481,1.5991950312544159,7.854521581540589,2586,rho~0|repeat
OBFR99,5.522311135485968,1.4654359094653562,5.48559662402427,2586,rho~0|repeat
OBMMIC15YF,2.822352154261588,2.579067150874579,2.8052205873796026,2362,rho<-0.2|cts
OBFRVOL,1.1596352586015302,0.7175935092456409,1.135629320822601,2586,rho<-0.2|cts
OBMMIC30YF,3.3644112747832224,3.1734150074992327,3.3408507395622897,2362,rho0.05..0.2|cts
OBMMIC30YFLVGT80FB680A699,2.90224219725114,2.7870443863062224,2.876735923878721,2362,rho<-0.2|cts
OBMMIC30YFLVGT80FB700A719,3.0098837515398777,2.8751373110977023,2.982820256485943,2362,rho<-0.2|cts
OBMMIC30YFLVGT80FB720A739,3.085252670422439,2.9712576358362828,3.0626118477989763,2362,rho-0.2..-0.05|cts
OBMMIC30YFLVGT80FGE740,3.3170273405239956,3.1401500575712937,3.2854521653482913,2362,rho0.05..0.2|cts
OBMMIC30YFLVGT80FLT680,2.584339365860588,2.3590468662028288,2.558003700360606,2362,rho<-0.2|cts
OBMMIC30YFLVLE80FB680A699,2.8158631579452775,2.708635822892656,2.7916682546037754,2362,rho<-0.2|cts
OBMMIC30YFLVLE80FB700A719,2.837549676817936,2.706843295995804,2.8118612373906076,2362,rho<-0.2|cts
OBMMIC30YFLVLE80FB720A739,2.9907202421803105,2.874097166008169,2.972631316502292,2362,rho<-0.2|cts
OBMMIC30YFLVLE80FGE740,3.32459317614012,3.162320775937379,3.30156250452855,2362,rho0.05..0.2|cts
OBMMIC30YFLVLE80FLT680,2.8161099754100842,2.645679046829477,2.7955391477807168,2362,rho<-0.2|cts
OBMMIC30YFNA,3.147329418216604,3.05797196156372,3.1248171159316036,2362,rho~0|cts
OBMMIFHA30YF,3.2236205939244216,3.0811830685918684,3.2008607777413722,2362,rho-0.2..-0.05|cts
OBMMIJUMBO30YF,2.7439947116196755,2.5566718663362757,2.727777979595124,2362,rho<-0.2|cts
OBMMIUSDA30YF,2.896813704225999,2.7718521654999617,2.8786506506081864,2362,rho<-0.2|cts
OBMMIVA30YF,2.8919904986663743,2.779735068562819,2.8834236456026523,2362,rho-0.2..-0.05|cts
OECDNMERECD,16.219392440864024,4.914148150030367,14.578250588990839,3000,rho~0|repeat
OECDNMERECDM,16.274249010748775,4.917769936337171,14.759818264253246,3000,rho~0|repeat
OECDNMERECDP,16.232008585748776,4.917578439788222,14.741315959548455,3000,rho~0|repeat
OECDRECD,15.543440068675118,2.305890093806473,13.1713566059655,3000,rho~0|repeat
POLRECD,17.12270824558354,8.21549827172113,14.937468206334932,3000,rho~0|repeat
OECDRECDM,15.578001790370607,2.3060020339861826,13.277099596019992,3000,rho~0|repeat
POLRECDM,17.03159752634149,8.21602054757872,15.079379008932216,3000,rho~0|repeat
OECDRECDP,15.64414473209955,2.3105808513853208,14.247890311896215,3000,rho~0|repeat
POLRECDP,17.12452837218091,8.215720118854845,15.7922139268284,3000,rho~0|repeat
PRTRECD,18.81274806076111,9.049269745496458,17.285407421424516,3000,rho~0|repeat
PRTRECDM,18.684170273096974,9.052190047634049,17.195560722654346,3000,rho~0|repeat
PRTRECDP,18.82417810331964,9.050717063704433,17.454037424083687,3000,rho~0|repeat
RIFSPBLPND,14.826514886983967,3.762388909736516,14.98644470905565,3000,rho~0|repeat
RIFSPFFNB,7.710604598657847,1.3447308768132125,7.839149310248929,3000,rho~0|repeat
RIFSPPAAAD01NB,5.606636904948004,1.6005414951549937,5.6001515884955175,3000,rho~0|repeat
RIFSPPAAAD07NB,4.362627243302499,1.0713752054429433,4.319549316972459,3000,rho>0.2|mixed
RIFSPPAAAD15NB,3.3047082697095087,1.0538303485302785,3.286213073127332,3000,rho>0.2|mixed
RIFSPPAAAD30NB,2.9308528837953123,0.9225085497456281,2.9044950034919235,3000,rho~0|cts
RIFSPPAAAD60NB,3.2375023144306354,1.2493384034025796,3.2245463646616863,3000,rho0.05..0.2|mixed
RIFSPPAAAD90NB,3.332870469363837,1.4293944639054612,3.318797701598255,3000,rho-0.2..-0.05|cts
RIFSPPFAAD01NB,6.548606708754223,1.2019546459309085,6.530108664969719,3000,rho~0|repeat
RIFSPPFAAD15NB,1.646157838988696,0.14379963861982914,1.6306707953068031,3000,rho-0.2..-0.05|mixed
RIFSPPFAAD07NB,2.9858297306343675,0.31297727203072384,2.949444986030926,3000,rho<-0.2|mixed
RIFSPPFAAD30NB,1.3529341981505363,-0.08869011481315547,1.3351259253187735,3000,rho<-0.2|cts
RIFSPPFAAD60NB,1.4247841954856204,0.2760987490642398,1.399047154715896,3000,rho<-0.2|cts
RIFSPPFAAD90NB,1.81749941385787,0.47560642312231205,1.7980435690098748,3000,rho<-0.2|cts
RIFSPPNA2P2D01NB,5.192279104784971,1.7694553513623406,5.1720831238469165,3000,rho0.05..0.2|mixed
RIFSPPNA2P2D07NB,3.118566805248161,1.0258291024001822,3.0978014563763274,3000,rho>0.2|cts
RIFSPPNA2P2D15NB,3.0005862780176744,1.0963469812863842,2.9968960836776466,3000,rho>0.2|cts
RIFSPPNA2P2D90NB,1.1278268446702644,0.10606737813855191,1.1027250578588426,3000,rho<-0.2|cts
RIFSPPNA2P2D30NB,2.7962272295982484,0.9455444416783197,2.7847275652597627,3000,rho~0|cts
RIFSPPNA2P2D60NB,2.0109149238417716,0.6546510393153053,2.000992995335841,3000,rho<-0.2|cts
RIFSPPNAAD01NB,3.324484110183405,0.4565414776442041,3.4101411686493193,3000,rho~0|mixed
RIFSPPNAAD07NB,2.7695615735750043,-0.021361276996156916,2.760496891624273,3000,rho<-0.2|mixed
RIFSPPNAAD15NB,2.5702957120617755,0.3509972930981322,2.5496593300698103,3000,rho<-0.2|mixed
RIFSPPNAAD30NB,2.653725470328722,0.21733544710543984,2.6331200581678678,3000,rho<-0.2|mixed
RIFSPPNAAD60NB,2.36081545697803,0.38399222198926725,2.3368447789435876,3000,rho<-0.2|mixed
RIFSPPNAAD90NB,2.110219882407997,0.5400505138982289,2.0910680982524443,3000,rho<-0.2|mixed
RIMLPAAARNB,3.0141680645085556,2.8018467529676143,2.9985135433362107,2948,rho-0.2..-0.05|cts
RIMLPBAARNB,3.268733294056822,3.1132213542449323,3.251531063858873,2948,rho-0.2..-0.05|cts
RPAGYD,5.647779417864048,-0.9568664730013402,5.655069746878526,2610,rho<-0.2|repeat
RMBSSD678FRBCLE,2.98681719547366,1.2590639908549752,2.965080384482995,2958,rho>0.2|cts
RPMBSD,3.4537384284766115,-3.1210870098800427,3.426509575060498,2629,rho<-0.2|repeat
RPONAGYD,6.522269151344424,-0.6767227564358949,6.494257740141526,2451,rho<-0.2|repeat
RPONMBSD,4.268310977111235,-2.379995869929806,4.225012702326282,2452,rho<-0.2|repeat
RPONTSYSAD,2.8350480905986486,-2.7969309562161704,2.8240733523425643,2453,rho<-0.2|mixed
RPONTSYD,2.9510677334510493,-2.6597788730398872,2.918189618078229,2454,rho<-0.2|mixed
RPONTTLD,2.15982906195951,-3.173717092708564,2.1324061699374166,2455,rho<-0.2|mixed
RPTSYD,2.2753291837755696,-3.255298347393259,2.1963493150177196,2613,rho<-0.2|mixed
RPTSYSAD,1.8489442035059378,-3.645282251308297,1.572699336656074,2611,rho<-0.2|mixed
RPTTLD,1.5148477241927765,-3.9306896690840043,1.3978305788723495,2632,rho<-0.2|mixed
RRPONTSYAWARD,11.584687783091066,2.3166781674668533,12.027167984634,3000,rho~0|repeat
RRPONTSYD,-4.145394922252911,-5.044351855697462,-4.163824564748852,3000,rho<-0.2|cts
RRPONTSYSAD,-4.153093598590371,-5.040163565749757,-4.174324057530946,3000,rho<-0.2|cts
RRPONTTLD,-4.14534209047333,-5.034128041578609,-4.159630743265097,3000,rho<-0.2|cts
RRPTSYD,-4.13778392565097,-5.057585531396573,-4.155369060025556,3000,rho<-0.2|cts
RRPTTLD,-4.137769165216197,-5.06810740413648,-4.159704685530534,3000,rho<-0.2|cts
RUSRECD,15.863036179420972,2.4332035315211047,13.883954855117942,3000,rho~0|repeat
SOFR,4.703336016843152,0.5026981805510052,4.651540366379963,2049,rho~0|mixed
SOFR1,5.0174556007377,1.5260655977653268,4.97206034948895,2047,rho-0.2..-0.05|mixed
RUSRECDM,15.806468596079567,2.4327076749693224,14.347573900704624,3000,rho~0|repeat
SOFR180DAYAVG,5.176333146631524,2.341680139073248,4.954870927828794,1924,rho>0.2|cts
SOFR25,5.28187581340057,1.181516841022012,5.231261903580936,2047,rho~0|repeat
RUSRECDP,15.98060491878427,3.2264941771030817,14.129234407710765,3000,rho~0|repeat
SMRKTD678FRBCLE,3.3271666931140618,2.065765270083359,3.30431152854592,2958,rho>0.2|cts
SOFR30DAYAVG,5.22831275989624,1.836537694887314,5.13427816837264,2029,rho>0.2|cts
SOFR75,3.8785372335319845,0.6281598193071595,3.835686963811244,2047,rho~0|mixed
SOFR99,4.879102097482623,1.5266416936520184,4.823500319056155,2047,rho~0|mixed
SOFR90DAYAVG,5.257055984113358,1.9726415701120028,5.109416784692095,1987,rho>0.2|cts
SOFRINDEX,9.136880329542846,6.776434702410983,9.64431797743113,2051,rho-0.2..-0.05|cts
SOFRVOL,1.9714804811861515,1.7988869366192906,1.9714107976238806,2049,rho<-0.2|cts
SVKRECD,15.508273375913168,2.282469823079636,14.5994351736877,3000,rho~0|repeat
SVKRECDM,15.600430927412928,2.279527225466028,14.74642603114949,3000,rho~0|repeat
SVNRECD,17.37354870147468,7.438440297574323,16.237057356145936,3000,rho~0|repeat
SVNRECDM,17.309269251190777,7.4385970203112635,16.318245690622796,3000,rho~0|repeat
SVNRECDP,17.378848667426478,7.407092561248382,16.9454109324309,3000,rho~0|repeat
SVKRECDP,15.6533564888396,2.279050333821726,14.649137549116421,3000,rho~0|repeat
SWERECD,15.508382639637437,2.298106020096295,14.055534788080601,3000,rho~0|repeat
SWERECDM,15.388215043520793,2.3030321608505018,13.900344694236125,3000,rho~0|repeat
