series,method,logpdf,crps,n,arm
H244,laplace,1.987496,0.022253,150,m4-hourly
H244,clf8,3.899959,0.003604,150,m4-hourly
H245,laplace,4.574877,0.001529,150,m4-hourly
H245,clf8,3.693035,0.003309,150,m4-hourly
H246,laplace,4.429511,0.001760,150,m4-hourly
H246,clf8,3.898791,0.002552,150,m4-hourly
H247,laplace,2.168239,0.015980,150,m4-hourly
H247,clf8,3.237243,0.004424,150,m4-hourly
H248,laplace,2.516383,0.011269,150,m4-hourly
H248,clf8,3.614304,0.003466,150,m4-hourly
H249,laplace,2.206689,0.016249,150,m4-hourly
H249,clf8,3.341845,0.004312,150,m4-hourly
H250,laplace,4.170369,0.002161,150,m4-hourly
H250,clf8,3.710153,0.003142,150,m4-hourly
H251,laplace,4.467837,0.001663,150,m4-hourly
H251,clf8,3.960689,0.002451,150,m4-hourly
H252,laplace,4.398563,0.001763,150,m4-hourly
H252,clf8,3.742785,0.002942,150,m4-hourly
H253,laplace,4.533674,0.001549,150,m4-hourly
H253,clf8,3.512781,0.004095,150,m4-hourly
H254,laplace,3.625757,0.005748,150,m4-hourly
H254,clf8,4.264275,0.002521,150,m4-hourly
H255,laplace,2.182939,0.015303,150,m4-hourly
H255,clf8,3.336264,0.004333,150,m4-hourly
H256,laplace,4.018298,0.002504,150,m4-hourly
H256,clf8,3.302432,0.005347,150,m4-hourly
H257,laplace,4.275705,0.001973,150,m4-hourly
H257,clf8,3.629423,0.003793,150,m4-hourly
H258,laplace,4.250700,0.001999,150,m4-hourly
H258,clf8,3.702020,0.003136,150,m4-hourly
H259,laplace,4.200579,0.002050,150,m4-hourly
H259,clf8,3.679061,0.003215,150,m4-hourly
H260,laplace,4.196163,0.002108,150,m4-hourly
H260,clf8,3.767783,0.003168,150,m4-hourly
H261,laplace,1.982891,0.018357,150,m4-hourly
H261,clf8,3.182694,0.005607,150,m4-hourly
H262,laplace,4.105955,0.002396,150,m4-hourly
H262,clf8,3.342674,0.005143,150,m4-hourly
H263,laplace,4.534277,0.001561,150,m4-hourly
H263,clf8,3.049188,0.006014,150,m4-hourly
H264,laplace,4.276677,0.001930,150,m4-hourly
H264,clf8,3.862854,0.003234,150,m4-hourly
H265,laplace,4.242668,0.002002,150,m4-hourly
H265,clf8,3.156193,0.005749,150,m4-hourly
H266,laplace,3.924108,0.002658,150,m4-hourly
H266,clf8,4.319774,0.002800,150,m4-hourly
H267,laplace,2.204631,0.015058,150,m4-hourly
H267,clf8,3.158528,0.005244,150,m4-hourly
H268,laplace,2.042661,0.017486,150,m4-hourly
H268,clf8,3.470945,0.003988,150,m4-hourly
H269,laplace,4.475332,0.001591,150,m4-hourly
H269,clf8,3.805839,0.003775,150,m4-hourly
H270,laplace,4.053775,0.002368,150,m4-hourly
H270,clf8,3.569607,0.003348,150,m4-hourly
H271,laplace,1.997397,0.017980,150,m4-hourly
H271,clf8,3.516167,0.005504,150,m4-hourly
H272,laplace,1.968091,0.019382,150,m4-hourly
H272,clf8,3.260782,0.007360,150,m4-hourly
H273,laplace,3.978993,0.002402,150,m4-hourly
H273,clf8,3.675300,0.002996,150,m4-hourly
H274,laplace,3.966791,0.002339,150,m4-hourly
H274,clf8,3.599717,0.004274,150,m4-hourly
H275,laplace,4.138795,0.002275,150,m4-hourly
H275,clf8,3.510222,0.005308,150,m4-hourly
H276,laplace,4.251335,0.002084,150,m4-hourly
H276,clf8,3.293385,0.004490,150,m4-hourly
H277,laplace,4.109115,0.002331,150,m4-hourly
H277,clf8,3.498157,0.004487,150,m4-hourly
H278,laplace,4.159600,0.002209,150,m4-hourly
H278,clf8,3.386143,0.004307,150,m4-hourly
H279,laplace,4.256817,0.002045,150,m4-hourly
H279,clf8,3.618290,0.003179,150,m4-hourly
H280,laplace,4.214148,0.002100,150,m4-hourly
H280,clf8,3.677992,0.003496,150,m4-hourly
H281,laplace,4.166877,0.002107,150,m4-hourly
H281,clf8,3.634491,0.003216,150,m4-hourly
H282,laplace,4.036871,0.002384,150,m4-hourly
H282,clf8,3.523577,0.003411,150,m4-hourly
H283,laplace,4.082871,0.002285,150,m4-hourly
H283,clf8,3.521556,0.003733,150,m4-hourly
H284,laplace,4.190878,0.002132,150,m4-hourly
H284,clf8,3.464219,0.004092,150,m4-hourly
H285,laplace,4.232012,0.002013,150,m4-hourly
H285,clf8,3.385237,0.004571,150,m4-hourly
H286,laplace,3.966878,0.002635,150,m4-hourly
H286,clf8,3.294934,0.005241,150,m4-hourly
H287,laplace,3.958283,0.002667,150,m4-hourly
H287,clf8,3.046260,0.005585,150,m4-hourly
H288,laplace,4.133815,0.002209,150,m4-hourly
H288,clf8,3.308213,0.004495,150,m4-hourly
H289,laplace,1.820435,0.025552,150,m4-hourly
H289,clf8,2.960952,0.007696,150,m4-hourly
H290,laplace,4.149548,0.002163,150,m4-hourly
H290,clf8,3.336844,0.004430,150,m4-hourly
H291,laplace,4.414093,0.001721,150,m4-hourly
H291,clf8,3.411854,0.004619,150,m4-hourly
H292,laplace,4.241469,0.002050,150,m4-hourly
H292,clf8,3.524989,0.004056,150,m4-hourly
H293,laplace,4.400070,0.001802,150,m4-hourly
H293,clf8,3.679830,0.003363,150,m4-hourly
H294,laplace,4.367921,0.001859,150,m4-hourly
H294,clf8,3.526690,0.003662,150,m4-hourly
H295,laplace,4.332911,0.001872,150,m4-hourly
H295,clf8,3.444123,0.004060,150,m4-hourly
H296,laplace,4.195866,0.002054,150,m4-hourly
H296,clf8,3.519734,0.003647,150,m4-hourly
H297,laplace,4.313333,0.001873,150,m4-hourly
H297,clf8,3.584921,0.003620,150,m4-hourly
H298,laplace,4.406307,0.001727,150,m4-hourly
H298,clf8,3.613577,0.003672,150,m4-hourly
H299,laplace,4.247160,0.002023,150,m4-hourly
H299,clf8,3.599991,0.003624,150,m4-hourly
H300,laplace,4.208266,0.002082,150,m4-hourly
H300,clf8,3.726580,0.003596,150,m4-hourly
H301,laplace,4.194550,0.002132,150,m4-hourly
H301,clf8,3.482685,0.003974,150,m4-hourly
H302,laplace,4.062475,0.002364,150,m4-hourly
H302,clf8,3.570607,0.003497,150,m4-hourly
H303,laplace,4.292338,0.001934,150,m4-hourly
H303,clf8,3.270893,0.006346,150,m4-hourly
H304,laplace,4.352353,0.001816,150,m4-hourly
H304,clf8,3.689453,0.003035,150,m4-hourly
H305,laplace,4.283819,0.001911,150,m4-hourly
H305,clf8,3.607537,0.003632,150,m4-hourly
H306,laplace,4.399491,0.001704,150,m4-hourly
H306,clf8,3.645309,0.003463,150,m4-hourly
H307,laplace,4.321420,0.001885,150,m4-hourly
H307,clf8,3.548106,0.003820,150,m4-hourly
H308,laplace,4.245706,0.001966,150,m4-hourly
H308,clf8,3.611506,0.003505,150,m4-hourly
H309,laplace,4.444057,0.001661,150,m4-hourly
H309,clf8,3.717227,0.003115,150,m4-hourly
H310,laplace,4.238257,0.002001,150,m4-hourly
H310,clf8,3.604540,0.003414,150,m4-hourly
H311,laplace,4.279583,0.001975,150,m4-hourly
H311,clf8,3.977734,0.002352,150,m4-hourly
H312,laplace,4.292068,0.001926,150,m4-hourly
H312,clf8,3.359539,0.004527,150,m4-hourly
H313,laplace,4.421608,0.001713,150,m4-hourly
H313,clf8,3.244437,0.005449,150,m4-hourly
H314,laplace,4.155417,0.002137,150,m4-hourly
H314,clf8,2.978312,0.006836,150,m4-hourly
H315,laplace,4.025466,0.002418,150,m4-hourly
H315,clf8,3.624906,0.004908,150,m4-hourly
H316,laplace,4.324430,0.001891,150,m4-hourly
H316,clf8,3.121703,0.005602,150,m4-hourly
H317,laplace,4.256795,0.001958,150,m4-hourly
H317,clf8,3.308446,0.005110,150,m4-hourly
H318,laplace,4.277011,0.001954,150,m4-hourly
H318,clf8,3.588366,0.003609,150,m4-hourly
H319,laplace,4.154262,0.002152,150,m4-hourly
H319,clf8,3.360866,0.004868,150,m4-hourly
H320,laplace,4.367658,0.001849,150,m4-hourly
H320,clf8,3.601647,0.003896,150,m4-hourly
H321,laplace,3.959406,0.002304,150,m4-hourly
H321,clf8,4.092570,0.003605,150,m4-hourly
H322,laplace,4.482963,0.001639,150,m4-hourly
H322,clf8,3.232705,0.004621,150,m4-hourly
H323,laplace,4.473138,0.001651,150,m4-hourly
H323,clf8,3.787432,0.003091,150,m4-hourly
H324,laplace,4.345811,0.001852,150,m4-hourly
H324,clf8,3.608581,0.003314,150,m4-hourly
H325,laplace,2.243518,0.014226,150,m4-hourly
H325,clf8,3.443416,0.003847,150,m4-hourly
H326,laplace,4.116190,0.002283,150,m4-hourly
H326,clf8,3.210839,0.005305,150,m4-hourly
H327,laplace,4.504468,0.001603,150,m4-hourly
H327,clf8,3.694980,0.003123,150,m4-hourly
H328,laplace,4.162954,0.002142,150,m4-hourly
H328,clf8,3.686064,0.003430,150,m4-hourly
H329,laplace,0.040505,0.128693,150,m4-hourly
H329,clf8,-0.205058,0.139868,150,m4-hourly
H330,laplace,-0.057329,0.141271,150,m4-hourly
H330,clf8,-0.240163,0.149080,150,m4-hourly
H331,laplace,-0.025173,0.143473,150,m4-hourly
H331,clf8,-0.294832,0.149220,150,m4-hourly
H332,laplace,0.182165,0.116814,150,m4-hourly
H332,clf8,0.202212,0.100549,150,m4-hourly
H333,laplace,-0.050372,0.140258,150,m4-hourly
H333,clf8,0.093149,0.133455,150,m4-hourly
H334,laplace,-0.041797,0.140307,150,m4-hourly
H334,clf8,-0.004185,0.131736,150,m4-hourly
H335,laplace,0.028971,0.130282,150,m4-hourly
H335,clf8,-0.023270,0.128266,150,m4-hourly
H336,laplace,-0.147376,0.161121,150,m4-hourly
H336,clf8,-0.451541,0.168118,150,m4-hourly
H337,laplace,-0.317002,0.180054,150,m4-hourly
H337,clf8,-0.178402,0.163272,150,m4-hourly
H338,laplace,-0.194087,0.158951,150,m4-hourly
H338,clf8,-0.279085,0.149501,150,m4-hourly
H339,laplace,-0.137028,0.154333,150,m4-hourly
H339,clf8,-0.456862,0.157355,150,m4-hourly
H340,laplace,-0.045352,0.142371,150,m4-hourly
H340,clf8,-0.261975,0.140552,150,m4-hourly
H341,laplace,-0.041587,0.143178,150,m4-hourly
H341,clf8,-0.031705,0.135529,150,m4-hourly
H342,laplace,0.048978,0.126777,150,m4-hourly
H342,clf8,-0.073737,0.133349,150,m4-hourly
H343,laplace,-0.038945,0.140311,150,m4-hourly
H343,clf8,-0.285351,0.151065,150,m4-hourly
H344,laplace,-0.099174,0.146929,150,m4-hourly
H344,clf8,-0.266524,0.153720,150,m4-hourly
H345,laplace,-0.181329,0.161843,150,m4-hourly
H345,clf8,-0.270859,0.145308,150,m4-hourly
H346,laplace,-0.082206,0.146357,150,m4-hourly
H346,clf8,-0.407534,0.136064,150,m4-hourly
H347,laplace,0.105012,0.119095,150,m4-hourly
H347,clf8,0.045012,0.115674,150,m4-hourly
H348,laplace,0.111902,0.117487,150,m4-hourly
H348,clf8,-0.023573,0.121702,150,m4-hourly
H349,laplace,-0.141927,0.152958,150,m4-hourly
H349,clf8,-0.133289,0.140385,150,m4-hourly
H350,laplace,0.154199,0.115669,150,m4-hourly
H350,clf8,0.090043,0.106565,150,m4-hourly
H351,laplace,-0.151813,0.153406,150,m4-hourly
H351,clf8,-0.293453,0.153514,150,m4-hourly
H352,laplace,0.039883,0.128360,150,m4-hourly
H352,clf8,0.291124,0.105140,150,m4-hourly
H353,laplace,0.247466,0.104810,150,m4-hourly
H353,clf8,-0.014506,0.102920,150,m4-hourly
H354,laplace,-0.017220,0.136371,150,m4-hourly
H354,clf8,-0.103796,0.132454,150,m4-hourly
H355,laplace,-0.129762,0.152863,150,m4-hourly
H355,clf8,0.010041,0.135937,150,m4-hourly
H356,laplace,-0.075432,0.147560,150,m4-hourly
H356,clf8,-0.106777,0.134826,150,m4-hourly
H357,laplace,-0.191260,0.164374,150,m4-hourly
H357,clf8,-0.436334,0.166416,150,m4-hourly
H358,laplace,0.107271,0.118592,150,m4-hourly
H358,clf8,0.004201,0.113732,150,m4-hourly
H359,laplace,-0.132690,0.153088,150,m4-hourly
H359,clf8,-0.210237,0.157307,150,m4-hourly
H360,laplace,-0.046399,0.137523,150,m4-hourly
H360,clf8,-0.214368,0.147590,150,m4-hourly
H361,laplace,-0.009970,0.134417,150,m4-hourly
H361,clf8,-0.092749,0.138169,150,m4-hourly
H362,laplace,0.046398,0.126300,150,m4-hourly
H362,clf8,0.126581,0.114208,150,m4-hourly
H363,laplace,0.076719,0.128177,150,m4-hourly
H363,clf8,0.068304,0.118072,150,m4-hourly
H364,laplace,0.026202,0.135697,150,m4-hourly
H364,clf8,-0.223183,0.134107,150,m4-hourly
H365,laplace,0.071119,0.127548,150,m4-hourly
H365,clf8,-0.032293,0.138608,150,m4-hourly
H366,laplace,-0.267698,0.176130,150,m4-hourly
H366,clf8,-0.231036,0.157511,150,m4-hourly
H367,laplace,-0.076314,0.146407,150,m4-hourly
H367,clf8,-0.236447,0.151340,150,m4-hourly
H368,laplace,0.087947,0.123062,150,m4-hourly
H368,clf8,-0.028732,0.122214,150,m4-hourly
H369,laplace,-0.081754,0.144134,150,m4-hourly
H369,clf8,0.098039,0.132521,150,m4-hourly
H370,laplace,-0.210107,0.174364,150,m4-hourly
H370,clf8,0.082360,0.132997,150,m4-hourly
H371,laplace,-0.176896,0.157534,150,m4-hourly
H371,clf8,-0.457200,0.172642,150,m4-hourly
H372,laplace,-0.090891,0.149069,150,m4-hourly
H372,clf8,-0.164326,0.148477,150,m4-hourly
H373,laplace,0.157763,0.115296,150,m4-hourly
H373,clf8,0.137663,0.105225,150,m4-hourly
H374,laplace,0.088245,0.127546,150,m4-hourly
H374,clf8,0.035832,0.126134,150,m4-hourly
H375,laplace,0.019356,0.130939,150,m4-hourly
H375,clf8,-0.113910,0.123388,150,m4-hourly
H376,laplace,0.148499,0.113502,150,m4-hourly
H376,clf8,0.044810,0.122608,150,m4-hourly
H377,laplace,-0.001162,0.134915,150,m4-hourly
H377,clf8,0.064386,0.121837,150,m4-hourly
H378,laplace,-0.116494,0.151214,150,m4-hourly
H378,clf8,-0.112133,0.140515,150,m4-hourly
H379,laplace,-0.167164,0.156908,150,m4-hourly
H379,clf8,-0.288425,0.156743,150,m4-hourly
H380,laplace,-0.068823,0.142095,150,m4-hourly
H380,clf8,-0.068117,0.132445,150,m4-hourly
H381,laplace,-0.210623,0.167194,150,m4-hourly
H381,clf8,-0.266697,0.161497,150,m4-hourly
H382,laplace,-0.146219,0.153790,150,m4-hourly
H382,clf8,-0.303221,0.161134,150,m4-hourly
H383,laplace,-0.250443,0.170410,150,m4-hourly
H383,clf8,-0.352834,0.168928,150,m4-hourly
H384,laplace,-0.064239,0.145167,150,m4-hourly
H384,clf8,-0.204246,0.143302,150,m4-hourly
H385,laplace,-0.110709,0.147616,150,m4-hourly
H385,clf8,-0.084863,0.134810,150,m4-hourly
H386,laplace,-0.086818,0.145384,150,m4-hourly
H386,clf8,-0.139812,0.132894,150,m4-hourly
H387,laplace,0.046821,0.131367,150,m4-hourly
H387,clf8,-0.271924,0.134896,150,m4-hourly
H388,laplace,0.103897,0.121994,150,m4-hourly
H388,clf8,0.140315,0.116890,150,m4-hourly
H389,laplace,0.025767,0.129992,150,m4-hourly
H389,clf8,-0.035298,0.123229,150,m4-hourly
H390,laplace,-0.175171,0.158280,150,m4-hourly
H390,clf8,-0.175257,0.148787,150,m4-hourly
H391,laplace,-0.034981,0.138719,150,m4-hourly
H391,clf8,-0.003202,0.136068,150,m4-hourly
H392,laplace,-0.031862,0.139943,150,m4-hourly
H392,clf8,-0.003728,0.114702,150,m4-hourly
H393,laplace,-0.034023,0.141909,150,m4-hourly
H393,clf8,-0.205719,0.146943,150,m4-hourly
H394,laplace,-0.160408,0.153247,150,m4-hourly
H394,clf8,-0.082056,0.139988,150,m4-hourly
H395,laplace,0.006082,0.132103,150,m4-hourly
H395,clf8,0.046999,0.121851,150,m4-hourly
H396,laplace,-0.019423,0.136177,150,m4-hourly
H396,clf8,-0.180085,0.133981,150,m4-hourly
H397,laplace,-0.186627,0.165735,150,m4-hourly
H397,clf8,0.081507,0.128929,150,m4-hourly
H398,laplace,0.025877,0.132517,150,m4-hourly
H398,clf8,0.013883,0.136491,150,m4-hourly
H399,laplace,-0.129068,0.148748,150,m4-hourly
H399,clf8,-0.036296,0.132289,150,m4-hourly
H400,laplace,-0.145980,0.158353,150,m4-hourly
H400,clf8,-0.294910,0.151407,150,m4-hourly
H401,laplace,-0.059966,0.135258,150,m4-hourly
H401,clf8,-0.203014,0.146739,150,m4-hourly
H402,laplace,-0.159823,0.156791,150,m4-hourly
H402,clf8,-0.225760,0.162471,150,m4-hourly
H403,laplace,-0.123675,0.151123,150,m4-hourly
H403,clf8,-0.244539,0.153066,150,m4-hourly
H404,laplace,-0.231871,0.169322,150,m4-hourly
H404,clf8,-0.324866,0.169931,150,m4-hourly
H405,laplace,-0.000094,0.133922,150,m4-hourly
H405,clf8,0.017534,0.126005,150,m4-hourly
H406,laplace,-0.181453,0.161417,150,m4-hourly
H406,clf8,-0.118391,0.141092,150,m4-hourly
H407,laplace,0.079644,0.124821,150,m4-hourly
H407,clf8,0.277566,0.114257,150,m4-hourly
H408,laplace,0.131076,0.117360,150,m4-hourly
H408,clf8,0.130290,0.106073,150,m4-hourly
H409,laplace,-0.120185,0.147915,150,m4-hourly
H409,clf8,-0.115456,0.147497,150,m4-hourly
H410,laplace,0.059095,0.128263,150,m4-hourly
H410,clf8,-0.128340,0.129515,150,m4-hourly
H411,laplace,0.138935,0.116367,150,m4-hourly
H411,clf8,0.209688,0.113129,150,m4-hourly
H412,laplace,-0.011995,0.134456,150,m4-hourly
H412,clf8,0.021242,0.125594,150,m4-hourly
H413,laplace,0.006457,0.131773,150,m4-hourly
H413,clf8,-0.027103,0.125325,150,m4-hourly
H414,laplace,-0.030210,0.139785,150,m4-hourly
H414,clf8,-0.331503,0.145306,150,m4-hourly
FEDFUNDS,laplace,1.723261,0.102669,150,monthly
FEDFUNDS,clf8,0.990682,0.088885,150,monthly
CPIAUCSL,laplace,4.682601,0.001261,150,monthly
CPIAUCSL,clf8,4.495869,0.001318,150,monthly
UNRATE,laplace,1.929034,0.042229,150,monthly
UNRATE,clf8,1.136931,0.033591,150,monthly
M2SL,laplace,4.224473,0.002315,150,monthly
M2SL,clf8,3.697175,0.002618,150,monthly
CPILFESL,laplace,5.419418,0.000633,150,monthly
CPILFESL,clf8,4.854557,0.000777,150,monthly
PAYEMS,laplace,4.432055,0.003277,150,monthly
PAYEMS,clf8,4.310402,0.002869,150,monthly
PCEPI,laplace,5.017803,0.000904,150,monthly
PCEPI,clf8,4.789141,0.000988,150,monthly
CIVPART,laplace,5.753096,0.001771,150,monthly
CIVPART,clf8,3.691043,0.001802,150,monthly
CORESTICKM159SFRBATL,laplace,1.664184,0.025965,150,monthly
CORESTICKM159SFRBATL,clf8,1.376580,0.026616,150,monthly
CPIAUCNS,laplace,4.381459,0.001653,150,monthly
CPIAUCNS,clf8,4.208980,0.001706,150,monthly
PSAVERT,laplace,0.987132,0.071113,150,monthly
PSAVERT,clf8,0.663046,0.071686,150,monthly
INDPRO,laplace,3.335302,0.006156,150,monthly
INDPRO,clf8,2.802101,0.005644,150,monthly
REAINTRATREARAT10Y,laplace,0.187102,0.111572,150,monthly
REAINTRATREARAT10Y,clf8,0.131170,0.111872,150,monthly
HOUST,laplace,1.083362,0.045237,150,monthly
HOUST,clf8,0.869532,0.044650,150,monthly
APU0000708111,laplace,0.953419,0.049797,150,monthly
APU0000708111,clf8,0.889185,0.049833,150,monthly
PCE,laplace,3.436341,0.006046,150,monthly
PCE,clf8,3.124155,0.004729,150,monthly
TB3MS,laplace,0.528583,0.131212,150,monthly
TB3MS,clf8,0.672485,0.129609,150,monthly
M1SL,laplace,2.168436,0.028490,150,monthly
M1SL,clf8,2.775760,0.014784,150,monthly
PCEPILFE,laplace,5.481949,0.000577,150,monthly
PCEPILFE,clf8,5.196327,0.000716,150,monthly
CUSR0000SETA02,laplace,2.963150,0.007559,150,monthly
CUSR0000SETA02,clf8,2.643911,0.008000,150,monthly
MANEMP,laplace,4.475834,0.002696,150,monthly
MANEMP,clf8,4.092823,0.002129,150,monthly
AAA,laplace,1.641330,0.026578,150,monthly
AAA,clf8,1.451418,0.026573,150,monthly
TOTALSA,laplace,1.707793,0.028985,150,monthly
TOTALSA,clf8,1.452168,0.028634,150,monthly
GS10,laplace,1.138222,0.044989,150,monthly
GS10,clf8,0.917179,0.046740,150,monthly
BOGMBASE,laplace,2.294721,0.014335,150,monthly
BOGMBASE,clf8,1.935540,0.014580,150,monthly
HSN1F,laplace,1.109745,0.044528,150,monthly
HSN1F,clf8,0.692361,0.045923,150,monthly
APU000072610,laplace,3.537990,0.006467,150,monthly
APU000072610,clf8,2.849706,0.006352,150,monthly
TOTRESNS,laplace,1.836385,0.022519,150,monthly
TOTRESNS,clf8,1.483099,0.024973,150,monthly
RECPROUSM156N,laplace,-2.609204,23.680612,150,monthly
RECPROUSM156N,clf8,-1.320936,2.450909,150,monthly
CUUR0000SA0R,laplace,5.235124,0.001893,150,monthly
CUUR0000SA0R,clf8,3.840628,0.002039,150,monthly
PERMIT,laplace,1.510694,0.029362,150,monthly
PERMIT,clf8,1.360371,0.029461,150,monthly
PCU325211325211,laplace,2.655012,0.009948,150,monthly
PCU325211325211,clf8,2.378592,0.009892,150,monthly
CPALTT01USM657N,laplace,-0.340877,0.186756,150,monthly
CPALTT01USM657N,clf8,-0.573394,0.178631,150,monthly
MICH,laplace,1.328423,0.054540,150,monthly
MICH,clf8,0.613820,0.056551,150,monthly
BAA,laplace,1.840057,0.021759,150,monthly
BAA,clf8,1.626526,0.022220,150,monthly
MSACSR,laplace,0.965886,0.051141,150,monthly
MSACSR,clf8,0.502298,0.051836,150,monthly
LNS11300060,laplace,5.141916,0.001614,150,monthly
LNS11300060,clf8,4.223965,0.001575,150,monthly
EXPINF1YR,laplace,-0.618081,0.245441,150,monthly
EXPINF1YR,clf8,-0.663488,0.222707,150,monthly
IRLTLT01JPM156N,laplace,1.148712,0.042827,150,monthly
IRLTLT01JPM156N,clf8,0.879759,0.046169,150,monthly
PCUOMFGOMFG,laplace,3.133871,0.005785,150,monthly
PCUOMFGOMFG,clf8,2.953616,0.005610,150,monthly
UEMP27OV,laplace,1.128258,0.045150,150,monthly
UEMP27OV,clf8,0.765801,0.044400,150,monthly
MEDCPIM158SFRBCLE,laplace,-1.179967,0.443186,150,monthly
MEDCPIM158SFRBCLE,clf8,-1.376625,0.440795,150,monthly
UNEMPLOY,laplace,1.337898,0.045000,150,monthly
UNEMPLOY,clf8,1.155094,0.031138,150,monthly
HTRUCKSSAAR,laplace,1.415195,0.032801,150,monthly
HTRUCKSSAAR,clf8,1.321571,0.032570,150,monthly
CPIUFDSL,laplace,4.786401,0.001060,150,monthly
CPIUFDSL,clf8,4.654585,0.001123,150,monthly
CLF16OV,laplace,4.288154,0.001948,150,monthly
CLF16OV,clf8,4.016444,0.001773,150,monthly
CUSR0000SAF11,laplace,4.307985,0.001727,150,monthly
CUSR0000SAF11,clf8,4.079008,0.001771,150,monthly
USREC,laplace,8.488323,0.013367,150,monthly
USREC,clf8,-1.208759,0.349621,150,monthly
TEMPHELPS,laplace,3.146721,0.009665,150,monthly
TEMPHELPS,clf8,2.733034,0.010941,150,monthly
TCU,laplace,3.334685,0.005864,150,monthly
TCU,clf8,2.857973,0.005512,150,monthly
BUSLOANS,laplace,3.346711,0.006100,150,monthly
BUSLOANS,clf8,3.134829,0.005588,150,monthly
LNS14024887,laplace,1.110912,0.048661,150,monthly
LNS14024887,clf8,0.611627,0.041576,150,monthly
IPMAN,laplace,3.216130,0.006882,150,monthly
IPMAN,clf8,2.578866,0.006443,150,monthly
PCU33443344,laplace,4.301890,0.003720,150,monthly
PCU33443344,clf8,3.186252,0.003887,150,monthly
MTSDS133FMS,laplace,-13.383685,103327.554254,150,monthly
MTSDS133FMS,clf8,-13.130263,75302.485066,150,monthly
CE16OV,laplace,3.748225,0.005023,150,monthly
CE16OV,clf8,3.468937,0.003303,150,monthly
EXPINF10YR,laplace,1.436661,0.030918,150,monthly
EXPINF10YR,clf8,1.367166,0.029952,150,monthly
HOUST1F,laplace,1.157195,0.042125,150,monthly
HOUST1F,clf8,1.019074,0.041659,150,monthly
POPTHM,laplace,8.224523,0.000036,150,monthly
POPTHM,clf8,7.959156,0.000050,150,monthly
LNS14000006,laplace,1.102200,0.043960,150,monthly
LNS14000006,clf8,0.788045,0.043360,150,monthly
ALTSALES,laplace,1.677733,0.029766,150,monthly
ALTSALES,clf8,1.363411,0.029707,150,monthly
IRLTLT01USM156N,laplace,1.132495,0.045117,150,monthly
IRLTLT01USM156N,clf8,0.887541,0.046912,150,monthly
EMRATIO,laplace,4.546475,0.004913,150,monthly
EMRATIO,clf8,3.969047,0.003198,150,monthly
CPIMEDSL,laplace,4.583160,0.001348,150,monthly
CPIMEDSL,clf8,4.262198,0.001359,150,monthly
CES9091000001,laplace,3.989994,0.003391,150,monthly
CES9091000001,clf8,3.942742,0.003095,150,monthly
SAHMCURRENT,laplace,0.921469,0.153466,150,monthly
SAHMCURRENT,clf8,-0.011454,0.157404,150,monthly
DSPI,laplace,3.531335,0.007846,150,monthly
DSPI,clf8,3.435440,0.007354,150,monthly
IRLTLT01DEM156N,laplace,0.502973,0.082648,150,monthly
IRLTLT01DEM156N,clf8,0.270190,0.084486,150,monthly
AHETPI,laplace,4.748555,0.001363,150,monthly
AHETPI,clf8,4.215586,0.001596,150,monthly
CUSR0000SEEB,laplace,5.294763,0.000647,150,monthly
CUSR0000SEEB,clf8,4.804093,0.000680,150,monthly
EXPINF2YR,laplace,0.449517,0.083642,150,monthly
EXPINF2YR,clf8,0.331632,0.078604,150,monthly
USSLIND,laplace,0.040960,0.126761,150,monthly
USSLIND,clf8,-0.130934,0.126597,150,monthly
USACSCICP02STSAM,laplace,1.482899,0.031337,150,monthly
USACSCICP02STSAM,clf8,1.413547,0.030221,150,monthly
LNS11300002,laplace,4.396438,0.002574,150,monthly
LNS11300002,clf8,3.322172,0.002530,150,monthly
MSPNHSUS,laplace,1.943514,0.019668,150,monthly
MSPNHSUS,clf8,1.734511,0.019155,150,monthly
M2NS,laplace,3.724080,0.003407,150,monthly
M2NS,clf8,3.680290,0.003058,150,monthly
PCETRIM12M159SFRBDAL,laplace,2.139876,0.017685,150,monthly
PCETRIM12M159SFRBDAL,clf8,1.821894,0.017512,150,monthly
MPRIME,laplace,5.279275,0.011431,150,monthly
MPRIME,clf8,1.754484,0.015995,150,monthly
TOTALSL,laplace,4.227804,0.002132,150,monthly
TOTALSL,clf8,4.253935,0.002073,150,monthly
EXPINF30YR,laplace,2.182389,0.014859,150,monthly
EXPINF30YR,clf8,2.139354,0.014936,150,monthly
BORROW,laplace,-0.874670,0.370607,150,monthly
BORROW,clf8,-0.436117,0.243317,150,monthly
CUSR0000SAH1,laplace,5.558120,0.000530,150,monthly
CUSR0000SAH1,clf8,5.009202,0.000657,150,monthly
REAINTRATREARAT1YE,laplace,-1.599910,0.586678,150,monthly
REAINTRATREARAT1YE,clf8,-1.503361,0.520165,150,monthly
LNS12300060,laplace,4.421435,0.003857,150,monthly
LNS12300060,clf8,3.816834,0.002954,150,monthly
CUSR0000SETG01,laplace,2.187321,0.014980,150,monthly
CUSR0000SETG01,clf8,1.680387,0.015424,150,monthly
IRLTLT01GBM156N,laplace,0.701761,0.067699,150,monthly
IRLTLT01GBM156N,clf8,0.418756,0.065154,150,monthly
USCONS,laplace,3.750120,0.004384,150,monthly
USCONS,clf8,3.714229,0.003292,150,monthly
CWUR0000SA0,laplace,4.194730,0.001979,150,monthly
CWUR0000SA0,clf8,4.006938,0.002092,150,monthly
